,0,1,2,3,4
97,0098,標的型攻撃,ひょうてきがたこうげき,Targeted Attack,"標的型攻撃とはサイバー攻撃の一種で、明確な意思と目的を持った人間が特定のターゲットに対して特定の目的のために行う攻撃のこと。

目的を達成するまで攻撃し続けることも特徴で、なりすましでメールを送りつけて添付ファイルを開かせようとしたり、Webサイトを改ざんして情報を抜き取ったりする。"
98,0099,ファイアウォール,ふぁいあうぉーる,Firewall ,ファイアウォールとは、社内のネットワーク環境への外部のネットワークからの不正アクセスを防ぐソフトウェア、またはハードウェアを言う。ファイアウォールはアプリケーションゲートウェイ・サーキットレベルゲートウェイ・パケットフィルタリングの大きく３つの種類に分けることができる。外部からのアクセスを制限することによってセキュリティが高まるが、その反面必要な情報のアクセスが入ってこない場合もある。その場合は個別の設定が必要になる。
99,0100,ファイル管理,ふぁいるかんり,File Management,"ファイル管理とは、文書の保管や、編集作業の管理（排他モード等）を行うためのアプリケーションのこと。

管理するフォルダを階層毎に分けられる為、まとめたいグループでフォルダ作成ができ、用途別・目的別でファイルを管理できる。アクセス権の設定も可能。 


"
100,0101,フィッシング,ふぃっしんぐ,Phishing,フィッシングとは、メールやWebサイトを装い、個人情報、暗証番号等を取得する詐欺のこと。近年で特に多いフィッシングとしては「ユーザーアカウントの有効期限が近付いています」や「新規サービスへの移行のため、登録内容の再入力をお願いします」等の表示が挙げられる。企業側も特にフィッシング対策としてセキュリティ関連のプロダクトを導入している。 
101,0102,フェイルオーバー,ふぇいるおーばー,Failover,"サーバやシステムの冗長化の1つ。
稼働中のシステムやサーバに障害が発生した場合、あらかじめ用意しておいた経路と同等の待機システムに切り替える機能のこと。

処理の途中でも自動的に切り替え、処理を引き継ぐことができる。停止時間を最小限に抑えることができるため、事業継続計画（BCP）の観点から、ECサイトなど、停止による損害が大きいシステムに組み込まれることが多い。

さらに、2つ目の待機システムに障害が発生する場合に備え、3つ目、4つ目と予備システムを組み込む「カスケイド・フェイルオーバー」といわれるシステムもある。

ちなみに、サブシステムへの切り替えを手動で実施するものを「スイッチオーバー」という。"
102,0103,フレームワーク,ふれーむわーく,Framework ,フレームワークとは、アプリケーションを開発する際の土台として機能するソフトウェアの事。一般的に、このソフトウェアに機能を追加して開発を進めていく。開発にフレームワークを利用すると、各々必要とされるパートのみの開発で済むため開発効率が良い。
103,0104,ブログ,ぶろぐ,Blog ,ブログとは、weblogの略称で、Web上で個人またはグループで日記や記事などを継続的に作成・管理されるWebサイトの総称。他のサイト記事との連携機能やコメントを書き込める機能などを備えたシステムも利用できる。ブログは新しい記事順に掲載される。読み手にとってもホームページより簡単にみることができるシステム。 
104,0105,プロジェクトマネジメント,ぷろじぇくとかんり,Project Management ,プロジェクトマネジメントとは、プロジェクトを成功させるための綿密な計画で、より効率的な目標達成に向けて様々な面から継続的なコントロールする手法。現在多くの企業でプロジェクトマネジメントを導入して業務を遂行しており、目標達成には必要不可欠なマネジメントとなる。構成管理ツールを使えば、自動化、効率化が可能。 
105,0106,プロジェクト管理,ぷろじぇくとかんり,Project Management,プロジェクト管理とは、プロジェクトを成功させるための綿密な計画で、より効率的な目標達成に向けて様々な面から継続的なコントロールする手法。現在多くの企業でプロジェクトマネジメントを導入して業務を遂行しており、目標達成には必要不可欠なマネジメントとなる。構成管理ツールを使えば、自動化、効率化が可能。 
106,0107,不正アクセス,ふせいあくせす,Illegal Access,不正アクセスとは、承認されていない第三者がWEBサイトにアクセスする事。このことによりデータの情報漏洩や書き換え、ウィルスの流入などのリスクが発生する。不正アクセス防止のためセキュリティソフトやファイアウォール等が使用される。不正アクセスの頻度の高い利用者は「クラッカー」と呼ばれている。 
107,0108,分散処理,ぶんさんしょり,Distributed Processing,"処理速度の向上を目的に1つの処理を分散して処理すること。

分散はプロセッサの単位やコンピュータの単位、近年では、プロセッサ内の複数のコアに割り当てられる。

分散処理は、地震、津波、気象など、地球規模の環境解析や気象予測、または遺伝子解析など、単独のコンピュータでは負荷の掛かり過ぎる計算をする際に採用される。

大量のプロセッサやメモリを積み込むスーパーコンピュータも同様の分散処理をしている。
近年では、処理速度の早くない一般的なパソコンを高速なネットワークで接続し、1台の処理速度の早いコンピュータとするクラスタリングも同様の考え方。

さらに、地域をまたいで散在しているコンピュータクラスターやパソコンなどをインターネットを通じて接続し、並列処理させる同様の包括的な概念をグリッドコンピューティングという。

昨今、ビッグデータの一部とされるFacebook、TwitterなどのSNSに大量に生成されるテラバイト、ペタバイトクラスのデータをリアルタイムで分析するため、分散処理の需要が高まっている。

このような環境の中、分散処理システム基盤である「Hadoop」が、Yahoo!、Amazon、DeNA、クックパッド、楽天など、多くのWebサービス企業に採用され、注目されている。"
108,0109,文書管理,ぶんしょかんり,Document Management,"文書管理とは、社内で共有が必要な文書などを保管したり、編集作業の管理を行うアプリケーションの事。文書の作成から保管・活用・保存、そして破棄するまでの間管理する。ドキュメント管理とも言う。文書を管理することで、大幅に業務効率を上げる事を目的としている。 

"
109,0110,物流管理,ぶつりゅうかんり,Logistics Management,物流管理とは、資材や部品の取引業者・生産拠点・工場倉庫・物流拠点・顧客納入場所などを一元的に管理する事を言う。物流管理システムを導入することによって効率的に在庫や出入庫の管理ができる。
110,0111,複合機,ふくごうき,Combination Printer-Copier-Scanner-Fax,複合機とは、複数の機能が一体になったPC周辺機器。プリンタ・スキャナー・FAXなどの機能が一台で扱える。複合機を導入することで、配線や設置場所をとらずに済むメリットがある。最近では複合機内にハードディスクを内蔵し、ファイルサーバのような機能を持つものもあり、メディアなどを使わずにいつでもデータを利用可能。 
111,0112,ヘルプデスク,へるぷですく,Help Desk ,ヘルプデスクとは、顧客や社員など内外からの問い合わせ（操作や不具合）に対応し、処理する仕事のこと。対応の中心は電話やメール。場合によっては訪問等をして問題を解決するが、CTIによるシステムやデータベースを構築している例も多い。 
112,0113,ペタバイト,ぺたばいと,Peta Bytes,"情報量を表す単位のひとつ。PBと略記される。
ハードディスクやストレージなどの容量を表す際に使う。
データ量を表す単位は小さい順に下記の通り。
　・ビット（Bit）
　・バイト（Byte）
　・キロバイト（KB）
　・メガバイト（MB）
　・ギガバイト（GB）
　・テラバイト（TB）
　・ペタバイト（PB）
　・エクサバイト（EB）

1ペタバイトを単位変換すると…。
　・1,000兆バイト
　・1兆キロバイト
　・10億メガバイト
　・100万ギガバイト
　・1,000テラバイト
　・0.001エクサバイト

CDに換算すると約140万枚分。
片面1層式のDVDに換算すると約20万枚分。
25GBのBlu-ray Discの約4万枚分。
32GBのiPhoneの3万2千台分。"
113,0114,ペーパーレス会議,ぺーぱーれすかいぎ,Paperless Meeting,"紙の資料を使わずにデータで資料を共有・閲覧する会議のこと。

紙資源を使用しないことによる環境保全、会議単位で資料へのアクセス権限を設定することで、印刷コストの削減、情報漏えい防止、業務効率化といったメリットがある。"
114,0115,ホットスタンバイ,ほっとすたんばい,Hot Standby,"コンピュータシステムにおいて、サーバやネットワーク機器を冗長化した予備システムへの切り替え方式のひとつ。　同義語：ホットスペア　　対義語：コールドスタンバイ

障害発生時に本番システムと同期する予備（待機）システムへ瞬時に切り替える方式。
これに対して切り替え時間が遅い「ウォームスタンバイ」「コールドスタンバイ」がある。

予備サーバ（セカンダリサーバ）は起動状態にあり、本番サーバ（プライマリサーバ）と同じアプリケーションで同一の処理を実行しながらデータをリアルタイムで同期し続ける。
ウォームスタンバイでは、サーバは起動されているが、アプリケーションは稼働状態になく、コールドスタンバイでは、サーバが起動されていない。

障害発生による機会損失が大きくなる大規模システムやECサイトなどでは、事業継続計画（BCP）などの観点からホットスタンバイを採用し、可用性を高める構成となっている。

関連用語：冗長性、クラスタリング、フェイルオーバー"
115,0116,ボット,ぼっと,Bot,"「ボット」とは、一定のタスクや処理を自動化するためのアプリケーションやプログラムのことで、セキュリティ業界では「不正なプログラム」を指し、ウィルス感染などによりパソコンにボットが組み込まれると遠隔操作されたり、勝手に通信をしたりするためアンチウィルスなどによるセキュリティ対策の対象となる。
感染すればパソコンが乗っ取られ、「DDoS攻撃」の踏み台に使われたり、静かに潜伏して「標的型攻撃」としてマイナンバーなどの個人情報などの重要な情報の搾取に悪用されることになる。

しかし、ボットそのものは、ただのプログラムなので、事前に決められている処理を実行するだけである。アラームを鳴らすだけの単純なものもあれば、Apple社の「iOS（iPhoneやiPad用のOS）」に組み込まれている「Siri」も「音声認識」を組み合わせて複雑な処理ができるようにしたボットの一種といえる。Google社のandroidのCMでおなじみの「オッケー、グーグル」も同様で、これらのパーソナルアシスタントの裏側で動いて「近くの◯◯」を地図アプリで表示してくれるのはボットである。

これらのパーソナルアシスタントをWebサービスとして、もっとは用的に活用できるように人工知能による「チャットボット」も開発され、注目されている。

参考：無料のウイルス対策ソフト比較！有料製品との違いも紹介"
116,0117,ミドルウェア,みどるうぇあ,Middleware,"ソフトウェアの分類の1つ。オペレーションシステム（OS）とアプリケーションソフトウェアとの間に位置し、OS上で動作する。

OSは、OS上で動作するすべてのアプリケーションに共通する基本的な機能や汎用的な処理を集約してアプリケーションに提供している。これにより、各アプリケーションでは共通部分の開発を省くことができる。

ミドルウェアは、ある特定の分野に属するアプリケーションに対して、その分野に共通する機能や処理をアプリケーションに提供する。あるいはミドルウェア自体に中間処理をさせたり、アプリケーションの制御をさせることもある。

ミドルウェアを仲介させることで、OSやハードウェアの違いを吸収させ、互換性を高めるメリットもある。

以下、代表的なミドルウェア製品を例示する。
【データベース管理システム】
　Oracle Database、Microsoft SQL Server、IBM DB2、MySQL、PostgreSQL
【統合運用管理】
　JP1、Tivoli、HP OpenView
【EAI】
　ASTERIA
【ファイル転送】
　HULFT"
117,0118,無線LAN,むせんラン,Wireless LAN ,無線LANとは、ケーブル配線を使うことなくデータを送受信することができるLANのこと。無線LANを使用することで社内での配置換えの際もケーブルの引き直しの必要がなく、オフィス内のエネルギーコストも削減できる。セキュリティーの面で無線LANを検討している企業もあるが、現在はセキュリティが完備しているので導入しやすい。
118,0119,メインフレーム,めいんふれーむ,Mainframe,"基幹システムなどに用いられる大型コンピュータシステムのこと。
商用メインフレームのベースとなったのは「IBM System/360」。

当時、それまでのコンピュータシステムは利用目的が定まっている特注品として構築されていたのに対して「IBM System/360」は、後からソフトウェアを構築することで、利用目的を限定しない汎用的なシステムとして注目されたため、「汎用コンピュータ」「汎用機」ともいわれる。

「メインフレーム」という呼称は、後から生まれたもので、当時のコンピュータは全て大型だったが、その後の小型コンピュータに対して「汎用大型コンピュータ」「大型汎用機」と区分され、「メインフレーム」という通称が生まれた。

メインフレームを使用して構築したシステムは、現在のクライアント/サーバシステムやクラウドなどのWebシステムと比較して技術基盤が古いことから「レガシーシステム」と呼ばれることがある。

"
119,0120,メールアーカイブ,めーるあーかいぶ,Mail Archive ,"メールアーカイブとは、送受信したメールを一つのファイルとしてまとめ、サーバやストレージに保存しておく仕組をいう。アーカイブされたファイルは削除や改ざん等が出来ないようになっている。情報漏洩対策として注目を浴びている。

▼こちらで詳しく解説！
参考記事：メールアーカイブとは？Gmailでの手順や戻し方、検索方法も解説"
120,0121,メールセキュリティ,めーるせきゅりてぃ,Mail Security,メールセキュリティとは、電子メールに関するセキュリティの総称。電子メールの普及に伴い、重要性が増している。以前はウィルス対策ソフトの導入にとどまっていたが、情報漏洩・スパムメール・フィッシング詐欺などの対策へと多様化してきている。
121,0122,メール配信,めーるはいしん,E-mail delivery ,メール配信とは、E－Mailアドレスにメーラーやメール配信システムなどを用いて電子メールを送ること。企業情報のほか販売促進やマーケティング戦略、顧客フォローなど様々な企業戦略に用いられる。安価なコストが特徴。
122,0123,モバイルコンピュータ,もばいるこんぴゅーた,Mobile Computer,"ノートパソコンなどの携帯できるコンピュータのこと。
小型、軽量でバッテリー駆動ができ、ディスプレイやキーボードなどコンピュータを
利用するためのハードウェア構成かオールインワンになっていることが求められる。"
123,0124,リカバリ,りかばりー,Recovery,"「リカバリ」とは、 PCを初期状態に戻すことをいう。リストアともいう。 
または、障害が発生したシステムやサーバなどを復旧、回復、修復すること。

OSやソフトウェアなどをアンインストール（消去）して、再度インストールし直したり、
破損したハードディスクを入れ替えたり、データを取り出したりする。

災害の発生を想定して、このような障害を未然に防いだり、迅速に復旧させることを
「ディザスタリカバリ」という。

更に、大規模な災害が発生しても事業を停止することがないようにシステム全体の
冗長性（二重化や予備など）や体制を整える取組み、その計画を「事業継続計画
（Business continuity planning、BCP）」という。"
124,0125,リストア,りすとあ,Restore,"リストアとは、 PCを初期状態に戻すことをいう。リカバリともいう。 
故障や不具合から起動しなくなった時のハードウェアの修理、入れ替え
ソフトウェアの再インストールなどのこと。"
125,0126,リッチクライアント,りっちくらいあんと,Rich Client,リッチクライアントとは、アプリケーションの実行環境のみを搭載した企業システムのクライアント環境を言う。ウェブ上のアプリとクライアントサーバ両方の機能を持っていて、操作性が良い為に業務の効率を上げる事ができ、運用管理にかかるコストも従来のクライアントサーバに比べて比較的に安く収まる。 
126,0127,リモートアクセス,りもーとあくせす,Remote Access,"社外から社内など、自分が権限を持つネットワークやPCに接続すること。

遠隔地でもセキュリティレベルを保ったまま社内ネットワークにアクセスできたり、自分のPCがあたかも目の前にあるように操作することが可能になる。

スマートデバイスの普及や在宅ワークの増加、災害発生時の事業継続への対応などもあり、注目が集まっている。"
127,0128,ルータ,るーたー,Router ,ルーターとは、インターネットなどのネットワーク通信を行うための中継機械。ルータを使うことによって、どういう経路でデータを配信するかを考慮しながら、情報の制御（通信規約に反するものの破棄）や優先などスムーズに選択してくれる。ネットワーク環境には必要不可欠なハードウェア。
128,0129,レガシーシステム,れがしーしすてむ,Legacy System,"一般用語としては、時代遅れの古い仕組みのことで、情報システムにおいては主に
技術革新による代替技術が広く普及した段階で旧来の技術基盤により構築されている
コンピュータシステムを指す。

特に企業の基幹システムのベースとなっていたメインフレーム（汎用コンピュータ）を利用
して構築したシステムを指すことが多い。これらは、各ベンダの独自技術により構築された
プロプライエタリ（独自仕様）なシステムであった。

日本においては、日本電気、富士通、日立などの独自仕様で構築された基幹システム
をWindowsやUNIX、Linuxなどのクライアント/サーバシステムやWeb系などのオープン
システムに移行する「レガシーマイグレーション」が注目された。

滅び行く「過去の遺物」のように思われるレガシーシステムであるが、銀行業務などの
高い信頼性を求められるクリティカルなシステムにおいては、レガシーシステムである
メインフレームが利用され、現在でもIBM、NEC、富士通、日立などから提供されている。


"
129,0130,ログ,ろぐ,Log,"ログとは、コンピュータの利用状況やデータ通信など履歴や情報の記録を取る事、またその記録を指す。操作やデータの送受信が行われた日時と、行われた操作の内容や送受信されたデータの中身などが記録される。
様々な用途で使用されるが、PCログを使用した社員の勤怠管理や、社用パソコンの操作ログの取得など、記録を取ることで業務の効率化や安全性の担保に活用ができる。

参考：
PCログで勤怠管理！正確な管理方法や重要性を紹介
PC操作ログの取得方法は？管理時の注意点も解説"
130,0131,ロードバランサ,ろーどばらんさー,Loader Balancer,ロードバランサとは、アクセスの多いサイトを運営するサーバが、一台にかかる負荷を何台かのサーバ分散させるために使う装置。ロードバランサを利用することによって、多くのアクセスが一度に集中しても、要求を一元管理してサーバ複数台に分散させ、安定した迅速な対応を可能にする。 
131,0132,ワンタイムパスワード,わんたいむぱすわーど,One Time Password ,"ワンタイムパスワードとは、ネットワークにアクセスする際の認証方法のひとつ。
その名の通り、認証の際にワンタイム（＝1回）のみの使い捨てパスワードを使用する。

万一第三者に知られてしまったとしても、毎回異なるパスワードが設定され、かつそのパスワードは2度と使用されることが無いため、ワンタイムパスワードを導入することで不正アクセスなどのリスクを大幅に低減できる他、パスワードの管理や定期的な変更が不要となる。

ワンタイムパスワードには、タイムスタンプ方式とチャレンジ・レスポンス方式がある。"
132,0133,ワークフロー,わーくふろー,Work Flow,"ワークフローとは、企業や人の間で行われる情報や業務のやり取りの一連の流れの事を指す。
そこから発展して、流れを図式化した物自体や、作られた流れ（フロー）の事を指す事も多い。IT化が進むにつれ、「ワークフローシステム」と同義で使われることも増えてきている。

企業では、申請などを行う際に上長の承認など、必要な確認のステップを踏むことが多く、「どの内容であればどういう流れで確認や決裁を行うか」が異なるため、数が増えるほど
煩雑になる。
そのため、確認の流れ（フロー）を定めて図式化することで、無駄な手順を省き、利用者へすぐに共有することが可能となる。

近年、内部統制が強く求められる現状から、ワークフローシステムの導入が進んでいる。
ワークフローシステムの製品比較を見てみる


"
133,0134,ABI,えーびーあい,Application Binary Interface,ABIとは、ABIとは、ソフトウェアの互換性を保障する規約やインターフェイスのようなもの。命令体系の同じマイクロプロセッサ、OSを搭載したコンピューター間で、アプリケーションソフトを動作させることが可能となる。
134,0135,ACL,えーしーえる,Access Control List ,ACLとは、アクセスコントロールリストの略語。ファイルやディレクトリの許可機能を、ユーザやグループ毎にわけ、細かく制限をかけることができる機能を指す。 
135,0136,Ajax,あじゃっくす・えいじゃっくす,Asynchronous JavaScript + XML ,Ajaxとは、JavaScript＋XMLの略語。ウェブの表現力を高め、ブラウザのみで専用アプリケーションのような動作を可能にした技術の事。特に代表的なものはgoogleによるGoogleマップやGmailである。「アジャックス」「エイジャックス」と呼び方は様々ではあるが、どちらも使用される。 
136,0137,android,あんどろいど,android,"androidとは、グーグル社が提供するオペレーティング・システム(OS)の一つであり、主にスマートフォンやタブレットで使用されている。

2016年2月現在、日本のスマートフォン市場において、アップル社のiOSとシェアを二分している。
iOSがiPhoneやiPadといった限られたハードウェアで使用されるのに対し、androidは多様なハードウェアで動作する。
スマートフォンユーザーは専用のアプリストアを経由してアプリケーションをインストールするが、androidはiOSとくらべて、アプリストアにアプリケーションを掲載する際の審査が通りやすい。また、androidユーザーはそもそもアプリストアを経由しなくてもアプリケーションをインストールできる。
これらの理由により自分なりの工夫をしたいユーザーに人気が高いが、一方で、悪質なアプリをインストールすることができてしまうため、セキュリティ上の危険もある。

各バージョンのコードネームには、「Lolipop」や「Marshmallow」などお菓子の名前が使われている。"
137,0138,Apache,あぱっち,Apache,"一般的には、Webサーバとして認識されている。
この場合、正式には「Apache HTTP Server」となり、Webサーバソフトウェアの1つであり、市場シェアでは60%を超え、Webサーバのデファクトスタンダードとなっている。

また「Apache」は、オープンソースのソフトウェアプロジェクトを支援する団体である「Apacheソフトウェア財団」を指す場合もある。

「Apache HTTP Server」は、無償のオープンソースソフトウェアとして、提供されており、開発は、Apacheソフトウェア財団により管理され、ApacheのソースコードはLinuxと同様に世界中のボランティアによって開発され、長年に渡りメンテナンスされ続けている。

ビッグデータの分散処理で注目されている「Hadoop」もApacheソフトウェア財団のプロジェクトの1つである。"
138,0139,ASP,えーえすぴー,Application Service Provider ,"アプリケーションサービスプロバイダの略語。
アプリケーションをインターネットを通じてサービスとして提供する事業者のこと。
ソフトウェアのレンタル事業者を指す。ソフトウェアの提供形態を指す「SaaS」とは、対象が
異なる。

日本では一般的に「ASP」と「SaaS」は区分されていないことが多いが、背景に日本のIT業界のビジネス事情がある。「ASP」を新しいサービスとして売るために「ソフトウェアの新しい形態」という「SaaS」に近い意味で提供事業者が使ったため、後に普及した「SaaS」と混同され、さらに「ASP」の進化型として紹介された「SaaS」が技術的に優れたサービスであるかのように誤認されることになる。

実際には「提供事業者」と「提供形態」の異なるものを指すことばであり、このふたつに技術的な進化や違いはない。当時はASP（事業者）が大手向けのアプリケーションを安価に提供するためカスタマイズ性などを封印せざるを得なかったこともあった。
さらに「SaaS」が提供されるようになるまでの期間で、アーキテクチャなどの技術的な進歩があったことは当然であり、これが「サービス」の技術的な違いと説明されている。

また「ASPサービス」や「ASP事業者」なども、前述のことばが普及する背景が生んだ不自然なことばである。"
139,0140,AV,えーぶい,Audio Visual,"AV（オーディオ/ビジュアル、Audio / Visual）とは、映像と音声の事である。映像や音声を扱う機器を総称してAV機器という。

AV機器の例としては、テレビを始めとしてVHS、DVD/ブルーレイレコーダー、オーディオレコーダーやビデオカメラなど、映像と音声を扱うあらゆる機器が該当する。

また、それらの機器を接続して映像や音声をやりとりするケーブルの端子をAV端子という。2000年代前半頃まではRCA端子という赤白黄色（赤白が音声、黄色が映像を担当）の端子が一般的だったが、2016年現在はHDMI端子が最も普及している。"
140,0141,BC,びーしー,Business Continuity,BCとは、ビジネスコンティニュイティの略語で、日本語表記は『事業の継続性』。その意味は文字通りで、緊急事態（例えば、災害や停電、システム障害、ウイルス侵入、不祥事等）が起きた場合に、そういった危機を回避または低減し、如何にビジネスを継続していくか。といった考え方をいう。 
141,0142,BPM,びーぴーえむ,Business Process Management ,BPMとは、複数の業務プロセスや業務システムを見直し、最適なプロセスに統合・制御・自動化しながら改善を続けていく取り組みの事。BPRが単発のプロジェクトに用いられるのに対しBPMは分析・設計、実行、改善などのマネジメントサイクルを取り入れているため長期的なプロジェクトに用いられる。近年では内部統制に大きく影響するものでもあるため、 BPMツールを導入する企業が急速に増えてきている。
142,0143,BREW,ぶりゅー,Binary Runtime Environment for Wireless,BREWとは、携帯電話向けアプリケーションのプラットフォームの事。携帯電話ごとに異なっている仕様を把握し、単一のプログラムでも稼動が可能。また、ネイティブコード（機械化されたプログラム）によって実行される為、Javaよりも処理速度が速いところが特徴である。 
143,0144,BYOD,びーわいおーでぃ,Bring Your Own Device,"個人所有、私物のスマートフォンなどの端末を業務に活用すること。

具体的には、使い慣れているスマートフォンやタブレット、ノートPCなどを会社に持込み、会社の情報システムにアクセスするなどして、業務利用していくことを指す。

企業側のメリットとしては、業務効率の向上や端末購入コストの削減などが挙げられるが、セキュリティ上の懸念が指摘されている。

BYODを実施する上で、以下のようなセキュリティ対策を講じる必要があるとされている。
・端末紛失時の情報漏えいを防止する「MDMツール」
・ウイルス感染している端末を隔離する「検疫システム」
・事前登録のない端末のアクセスを制限する「アクセスコントロール」
・機密情報を検知し、社外への送信・持出しをブロックする「DLPシステム」"
144,0145,CAD,きゃど,Computer Aided Design ,CADとは工業や土木・建築の分野でコンピュータを活用して設計を支援するシステム。CADを導入することで、製図における修正・変更が簡単になり、作業の効率化と検証・分析が可能になる。また、コンピュータならではのプレゼンテーションやシュミレーションができる点もCADの特徴である。
145,0146,CAE,しーえーいー,Computer Aided Engineering ,CAEとは、 製品の設計・製造開発の支援をするツールもしくは作業を指す。製造業においての開発スピードUPや無駄なコストの削減ができ、製品のシュミレーション等に使われるケースが多い。近年、CAEの過程の中でCADを使い、更に効率化を目指す場合が多く見られる。 
146,0147,CAM,きゃむ,Computer Aided Manufacturing ,CAMとは、コンピュータ支援を使用した製造や生産の事。具体的にはCADで製作図面を作成し、NCプログラム（工作をする機械の工程を示すプログラム）を作成する装置の事を表す。CAMを使用することにより工作機械の精度の向上、トラブルの防止などのメリットがある。 
147,0148,CMS,しーえむえす,Content Management System ,CMSとは、テキストデータやWebサイトなどのデザインやルールなどの情報をデータベースに一元管理・保存し、新しくWebページを作成する際に、条件にそって配信をするシステムやソフトウェアの総称。CMSを導入することでHTMLのデザインやコードを意識することなく、簡単にサイトコンテンツの変更・管理ができる。 
148,0149,DaaS,だーす,Desktop as a Service,"「デスクトップ仮想化システム」 をクラウドサービスとして提供すること。

クライアントPCなどのITリソースを効率的に運用する仕組みである 「デスクトップ仮想化」のサーバリソースをクラウド化することで、一時的な処理能力の需要などに対して、柔軟にリソースを調達できるメリットがある。

同様のクラウドサービスである 「IaaS」 や 「PaaS」 と同じく、コスト削減、管理負荷の低減などのメリットに加え、「デスクトップ仮想化」 や 「シンクライアント」 のように情報漏えいなどのセキュリティ上のメリットも期待できる。

さらに、「デスクトップ仮想化」 「シンクライアント」 と比較して、専用機器、サーバなどを用意する必要がないため、初期導入時の費用を抑えられるだけではなく、導入決定から利用開始までのリードタイムも圧倒的に短縮することが可能となる。"
149,0150,DDoS攻撃,でぃーどすこうげき,Distributed Denial of Service Attacks,"分散サービス妨害攻撃（分散型DoS攻撃）

Webサーバに対して大量のリクエストを送信することで、サーバに膨大な処理負荷を発生させ、サービス停止状態に追い込むことを目的とするネットワーク攻撃。

単一のコンピュータにより実行されるDoS攻撃に対して、DDoS攻撃は複数のコンピュータから一斉に送信される。
その際にマルウェア感染などにより、不正に乗っ取られたコンピュータが悪用される。

乗っ取ったコンピュータを踏み台とするため、攻撃元が特定されづらく、また、標的となるサーバに対しては、不正なアクセスではなく、通常のアクセスであることが多いため、防御することが困難な攻撃である。"
150,0151,DHCP,でぃえいちしーぴー,Dynamic Host Configuration Protocol ,DHCPとは、クライアントPCに対し、IPアドレスを割り振る機能の事を指す。これによって、クライアントはいちいちIPアドレスなどを設定することなく、自動的にネットワークの設定が可能になり、管理者の負担も軽減される。 
151,0152,DLP,でぃーえるぴー,Data Loss Prevention ,"情報漏えい対策
機密情報を自動的に特定し、送信や出力など、社外への持ち出しに関連する操作において、機密情報が検知された場合、該当操作をブロックする仕組み。

従来の情報漏えい対策では、不正ユーザに対しての制限、監視を実施していた。
この場合、正規ユーザの誤操作など、不注意による流出や故意の情報持出しは防ぐことができない。

DLPでは、機密情報を特定することで、ユーザではなく、情報に対するアクセスや操作を監視することで漏えいを防止する仕組みである。

DLPは、以下の3つの要素で構成される。
・パソコンに常駐させる「DLPエージェント」
・ネットワークを流れるデータを監視する「DLPアプライアンス」
・機密データを登録し、DLPエージェントを監視する「DLP サーバー」"
152,0153,DMI,でぃえむあい,Desktop Management Interface,DMIとは、Desktop Management Interfaceの略で、コンピュータシステムを管理するための標準的な規定のこと。クライアントとサーバの関係になっており、管理の仕方としては、クライアントのコンピュータにはサービスレイヤというソフトウェアを、サーバには管理ソフトを組み込みそれぞれを規定している。
153,0154,DMP,でぃーえむぴー,Data Management Platform,"DMPとはデータマネジメントプラットフォームの略で、様々なサーバに蓄積されるデータや自社サイトのデータを一元管理・分析し、広告投資を最適化していくためのツールのこと。

媒体者側が配信対象やオーディエンスデータを販売する仕組みを指すオープンDMP（またはパブリックDMP）と、広告主が自社のデータと外部のオーディエンスデータを集約するプライベートDMPの2つに分けられる。"
154,0155,DMZ,でぃーえむぜっと,DeMilitarized Zone,"DMZとは、DeMilitarized Zoneの略で、直訳すると「非武装地帯」で、インタネットなどの外部ネットワークと社内ネットワークの中間につくられるネットワーク上のセグメント（区域）のこと。

外部ネットワークからも内部ネットワークからもファイアウォールなどによって隔離されている。この隔離されたDMZ内にサーバを設置するなどによってセキュリティ強化を図れる。

外部に公開することが前提となるWebサーバは、常にリスクに晒されている。もし、Webサーバーを社内ネットワークに置くと万が一乗っ取られたり（リモートハッキング）、悪意のあるマルウェアなどを組み込まれたりした場合、社内ネットワークに接続されているその他のサーバやパソコンがすべて被害を受ける可能性がある。

DMZ内に公開用のWebサーバを設置して、社内ネットワークと隔離することで、不正侵入された後のマルウェアの感染拡大を防ぐことができたり、業務システムなどへの侵入による機密情報の漏洩を防止することが可能になる。

このようなネットワークの分離は、増加している標的型攻撃（APT）対策やマイナンバー保護などにも有効として、総務省やIPA（独立行政法人情報処理推進機構）も推奨している。機密情報を扱うシステムやマイナンバーを取り扱う業務用端末（PC）などをインターネットや一般の社内ネットワークから分離、隔離することで、社員のPCがマルウエア感染しても、隔離されているサーバや業務端末を感染拡大から守り、機密情報の漏洩を防ぐことができる。

DMZの構成には、2台のファイアウォールを設置して、
　インターネット－ファイアウォール（FW）－DMZ － FW － 社内ネットワーク
とする方法がセキュリティ強度が高くなるが、ファイアウォール1台だけで構成する方法もある。

ネットワークセキュリティを強化していくためには、ファイアウォールを利用したDMZにIDS・IPSやWAFなどを組み合わせて総合的な対策をする必要がある。

参考：IDS・IPSとWAF、ファイアウォールの違いとは？セキュリティ特徴は？
ファイアウォールの基本知識を解説！"
